0	76	89	80	72	82	89	78	86	83	85	85	100	77	80	74	81	77	91	348	347	362	391	361	381	345	329	335	315
1	122	105	124	111	116	103	117	112	110	119	120	116	137	96	105	86	122	102	347	324	336	337	183	359	320	309	308	311
2	122	148	138	143	140	141	118	156	133	135	146	141	142	144	128	120	67	140	353	304	328	320	219	333	323	297	291	334
3	157	144	172	171	159	157	174	133	183	153	151	170	169	152	159	143	148	50	359	296	320	311	242	324	316	314	285	348
4	44	174	156	187	183	173	175	197	158	203	172	189	195	177	176	171	164	166	374	313	337	291	265	309	324	298	300	354
5	193	52	187	180	206	213	190	196	225	177	213	190	220	207	198	181	194	187	377	308	336	279	266	311	320	298	298	382
6	206	197	53	208	199	220	232	213	224	233	180	231	227	220	232	219	204	201	392	316	319	267	302	317	317	303	313	384
7	218	206	218	57	218	213	238	251	244	231	225	197	247	222	231	239	242	222	399	311	332	277	325	318	329	337	317	395
8	240	217	219	244	54	231	232	265	286	253	248	234	230	239	242	243	267	260	387	305	337	281	331	315	349	346	328	394
9	283	260	233	245	249	74	254	255	298	294	253	262	240	228	246	251	268	279	382	320	345	284	328	349	346	351	315	402
10	289	300	266	254	255	273	71	278	285	296	300	259	272	236	241	250	267	273	412	338	340	278	354	355	359	356	341	402
11	283	300	300	268	266	269	284	69	283	283	300	300	272	275	249	262	274	284	431	376	334	309	347	367	357	369	367	420
12	297	279	300	300	271	276	289	292	81	283	299	300	300	283	291	255	274	284	451	376	363	306	349	372	367	391	390	444
13	298	292	287	300	300	292	297	300	292	82	280	299	300	300	292	294	274	275	444	418	386	317	351	391	389	385	406	453
14	280	299	297	300	300	300	300	300	300	293	68	285	300	300	300	297	300	276	471	408	417	316	393	385	405	404	423	467
15	277	282	299	300	300	300	300	300	300	295	294	64	289	300	300	300	300	300	475	454	400	337	404	413	415	426	449	481
16	300	279	283	299	300	300	300	300	300	300	300	294	56	286	300	300	300	300	497	445	445	316	421	434	437	424	466	497
17	300	300	278	285	299	300	300	300	300	300	300	300	297	64	287	300	300	300	494	479	441	321	419	448	453	453	460	508
18	300	300	300	281	285	299	300	300	300	300	300	300	300	298	57	288	300	300	514	468	459	323	440	446	473	469	480	496
19	300	300	300	300	281	287	300	300	300	300	300	300	300	300	298	55	288	300	514	484	463	332	449	474	471	486	468	515
20	300	300	300	300	300	283	288	300	300	300	300	300	300	297	300	298	49	286	518	492	480	333	474	484	497	460	493	523
21	287	300	300	300	300	300	284	289	300	300	300	300	300	300	300	300	298	55	530	495	486	346	477	507	479	491	486	533
22	75	285	300	300	300	300	300	284	289	300	300	300	300	300	300	300	300	298	529	515	495	190	498	479	510	495	517	518
23	298	94	267	300	300	300	300	300	280	291	300	300	300	300	300	300	300	300	535	524	517	133	470	507	505	523	500	539
24	300	299	118	254	300	300	300	300	300	259	292	300	300	300	300	300	300	300	541	536	514	116	481	505	531	497	537	531
25	300	300	299	136	243	300	300	300	300	300	238	292	300	300	300	300	300	300	545	541	495	133	493	514	508	532	518	545
26	300	300	300	299	148	239	300	300	300	300	300	231	295	300	300	300	300	300	542	523	512	132	489	503	529	520	546	528
27	300	300	300	300	299	158	232	300	300	300	300	300	224	296	300	300	300	300	518	535	514	141	472	521	531	534	521	540
28	300	300	300	300	300	299	169	134	300	300	300	300	300	207	296	300	300	300	533	515	513	183	491	522	542	529	533	530
29	300	300	300	300	300	300	300	174	91	300	300	300	300	300	213	296	300	300	535	538	458	231	483	541	531	538	533	528
30	300	300	300	300	300	300	300	300	180	80	300	300	300	300	300	217	296	300	543	519	456	242	489	531	547	534	528	536
31	300	300	300	300	300	300	300	300	300	203	56	300	300	300	300	300	222	296	524	546	435	288	448	541	541	536	540	535
32	296	300	300	300	300	300	300	300	300	300	211	81	298	300	300	300	300	225	541	519	258	302	469	508	536	550	539	541
33	235	297	300	300	300	300	300	300	300	300	300	221	99	279	300	300	300	283	533	551	164	336	455	519	520	544	547	543
34	269	240	297	300	300	300	300	300	300	300	300	300	230	119	269	300	300	300	547	526	147	327	462	528	530	524	548	547
35	300	251	247	297	300	300	300	300	300	300	300	300	300	235	135	252	300	300	530	546	128	357	452	532	536	539	528	544
36	300	300	232	253	297	300	300	300	300	300	300	300	300	300	240	148	247	300	542	518	140	367	467	518	546	543	540	520
37	300	300	300	221	257	297	300	300	300	300	300	300	300	300	300	246	159	236	532	517	137	382	465	540	531	548	516	535
38	228	300	300	300	210	261	298	300	300	300	300	300	300	300	300	300	250	177	530	509	135	377	484	536	549	505	539	537
39	190	214	300	300	300	205	264	298	300	300	300	300	300	300	300	300	300	260	538	499	128	394	475	548	517	539	520	543
40	264	197	198	300	300	300	196	268	298	300	300	300	300	300	300	300	300	300	535	501	146	393	484	510	544	531	547	524
41	300	266	209	112	300	300	300	201	269	298	300	300	300	300	300	300	300	300	541	482	201	397	453	538	527	551	520	541
42	300	300	270	220	82	300	300	300	206	277	298	300	300	300	300	300	300	300	543	468	227	384	459	529	545	517	553	533
43	300	300	300	274	225	67	300	300	300	210	275	298	300	300	300	300	300	300	547	454	253	390	470	533	516	548	530	547
44	300	300	300	300	276	231	85	300	300	286	217	281	299	300	300	300	300	300	544	253	293	402	473	523	533	530	554	530
45	300	300	300	300	300	280	238	94	300	300	274	227	285	299	300	300	300	300	520	192	319	409	459	538	535	540	529	542
46	300	300	300	300	300	300	282	242	106	273	300	256	235	286	299	300	300	300	535	142	341	397	484	534	544	531	537	532
47	300	300	300	300	300	300	300	284	244	131	258	300	249	240	287	299	300	300	534	131	320	421	482	552	531	540	535	530
48	300	300	300	300	300	300	300	300	285	258	144	243	300	224	245	288	299	300	532	134	355	395	495	541	547	534	530	538
49	300	300	300	300	300	300	300	300	300	287	261	161	241	300	126	250	288	299	509	199	350	425	459	550	541	536	542	535
50	299	300	300	300	300	300	300	300	300	300	288	269	169	232	300	124	254	289	522	225	209	414	487	516	536	550	541	541
